path	bytes	sha256
dataset/test/23.csv.gz	41285582	1445a2256c879ec529959dfa6f5f70c189b5ba19ed86ea502824399c7574be3a
dataset/test/24.csv.gz	37706084	4588ee688e6eb0aefad12256c6efcb284c0aac23dd0d464b2dd4fe20e8c1ff0e
dataset/test/25.csv.gz	34918821	352430293e3afb33f0684dd83f535f2d8b570067a9838a1423dbc834970c8383
dataset/test/26.csv.gz	33937145	824bbfc6726aa64cdf1b41ef7d8ad2b8d656950e04cf8a7e7fc6986144bd9c31
dataset/test/27.csv.gz	31357482	cff3e1c7fcac0d05d5c5cc3524f1907769f472244d9f4dbb5dbb48037616fb02
dataset/test/28.csv.gz	22403163	562857e9c6ebe04ac9f35b2c08b42e75e8b9898582d5dc268aba7c6b3969d6c2
dataset/test/29.csv.gz	30832357	5cab9a95d907de63eb57da8cc0e4d9aee63cdf8a1aaee435f2895dc829bed18f
dataset/test/3.csv.gz	16732640	36a15675ee62d480a2db4691d9e8d786014a39cf17c2df06927c990f62927db1
dataset/test/30.csv.gz	30759703	0d3ea0553cddb44110b511bd8aab248afd37b4169f0e171e0865af0b21d0f585
dataset/test/31.csv.gz	33105651	10c6b39370332d08d5ad3fdabe8c690c28437e1964ff1d27ba907fb5d45a6d66
dataset/test/32.csv.gz	28551469	7b180fd128faba9182ea7d15c3b73c02ac669d22b3b4e7ac41fa705123187cc8
dataset/test/33.csv.gz	33789971	83b5e8eaac0dfa7cfeee90f813b9b1bd9ecf37d8251f88029651fd5fab88be9d
dataset/test/34.csv.gz	31343992	3e9f11ae0cd89109d913195bc85b74b20bc39b92c48609449b3bfcd3173b1970
dataset/test/35.csv.gz	26138280	e515c16acef225363a1914c08d0931875e99c099b840d5b50b2ba296ab79c997
dataset/test/36.csv.gz	31071662	86a3a9a21cadf1b7fbe79e62842f6023514632ec38526d3968059e695c8be0e8
dataset/test/37.csv.gz	45148422	5a5274cda97a8ef3af3e9f1238c44dad6d22d07d6cca5dae8945c6c100809ef6
dataset/test/38.csv.gz	41629419	7e978d344e281423ff584ab8e9edf8c6c42a9bc1ca4d732e68657c5727b6457e
dataset/test/39.csv.gz	28155252	3313e53645c41cfb5c317e51cce5cca3f5a904e57a2898a9ad29d14719f56c78
dataset/test/4.csv.gz	47476001	d95f8e7ef3ee5b768083da5ed38e0a77caad780440950ebc4e5be1fcc08a30f1
dataset/test/40.csv.gz	38719066	f7663cf8dff9fbb47998c59d5edcc50ba663e8fc76e84dd20ad0cf8e568b93cd
dataset/test/41.csv.gz	37065277	8813c9ecc349e2781fa4988933a63ee0714a3aa1ee98bbb97896ac933f033c77
dataset/test/42.csv.gz	36246092	a0b154ced29c14c15d74f8c6068c5406885fb5409831a2fab36ed9bea1ffd731
dataset/test/43.csv.gz	36403221	881a0b3ba35b578387b3d7bc008fff2121199d4c83533a085b03ed4b473f0a59
dataset/test/44.csv.gz	35344841	7b8d39f35e9e2de39d4592109a7713d66b4da758ed6728d778eea7c34382933f
dataset/test/45.csv.gz	28749542	2d581a20dec20fa3e1afa42d63de4730ab7ac9495cf78a4903e254c34b0d7c47
dataset/test/46.csv.gz	45332278	f1634b058f6af54f42603d738820144d3435f4a669cd8bfbb986c19f54c7bf71
dataset/test/47.csv.gz	25600024	840bc530e3c0aa2424233ee2d373d0ed5eb1b0d29947c9d79350340658f92be8
dataset/test/48.csv.gz	24874269	95f160e08c2509fd23e2342305649b9507243ca722e100ca4e47d4189e672147
dataset/test/49.csv.gz	35851658	1c547092bd393fef719f3bc7911b21010994f3dbff40da8327fcc28a18ddd470
dataset/test/5.csv.gz	11830796	c23fb33f493bebba4fa4fef84f61bab19b24669bf283d6aa821f2f8ed56fa375
dataset/test/50.csv.gz	32788484	b5d6dd8082cda1b5e88fc56b2bf08cb279a07d7afdf9cd50d5aca53193337c2a
dataset/test/51.csv.gz	48548644	de94cf5aecb1e30111921baf7cdfb8ab637e519f6161c75a4fa0e29603d57357
dataset/test/52.csv.gz	32265776	3008f06f51c590fbf5d5c90276c3d50ae55f0286956a892eff3f57418f7ba998
dataset/test/53.csv.gz	34913195	afda1ea7333652780d5299af827f32140eb0fbe3ea1264a5c691f7026f2e36cb
dataset/test/54.csv.gz	28579848	19fa6d14f4ce58160e6531b7a399dbe75304dd9a6a1bafeb3c6d14d0c088a860
dataset/test/55.csv.gz	31346721	c5a967477cfcdb2e4c4f83783b66f9d3a2682ab16147f7f05e131fdf36e3dd6b
dataset/test/56.csv.gz	28923998	be95b64cbc5f91c8d2911b715998213db3711587e1add15ae0a622c91c18a440
dataset/test/57.csv.gz	33156519	55bee897738e74f2ffddaa0c11d6d16e9c50b2fa43c2e48d27e9e530ef0fe345
dataset/test/58.csv.gz	32599992	d3b0ff25f413aa605c4670eca1e72dac024741baad230fc5d08079d3e712f01b
dataset/test/59.csv.gz	26744799	65f0ba60eb804900d188f016b247011da0edfb2fb72946c8bc3bb9c27178f8bf
dataset/test/6.csv.gz	34378825	be9fe371ed93ad2ce2125070f48ae99d234165e8b1395a6683815b2f74071706
dataset/test/60.csv.gz	27799822	122f70a421522006ef401d19b5b62b11e75176bee6120a082557b0fa2a272880
dataset/test/61.csv.gz	28429681	a6ebaa7dce608da53279de05d99b307f536749fd809be76c7cf68773e4be7381
dataset/test/62.csv.gz	46276032	185cd130d9f89c4fbb24aa677eaaa950770ea1c83c37f5355bd7f4b18e0d623c
dataset/test/63.csv.gz	44312184	abac350a0d92a81ecbcd838d1ef0e7d45ed29bf5bc53f0d40226c4fe0c5dbbd0
dataset/test/64.csv.gz	43376717	20ec95b4196ade6150300de55a5c7daf5c924171b06185f6eb0290ac434ddae8
dataset/test/65.csv.gz	43856094	b5dbb6980923e3de0daddf210268e36e2d9e6373c42c857cb23b6a41533809f8
dataset/test/66.csv.gz	48382339	9c5676ab72530088476a461af1b95e95a81184e612dd263715c16b1440416792
dataset/test/67.csv.gz	44492732	5e25f6424f5c6d3b843105a0fb52e0c0148f92dadfd661bf8f77e67dadfe9307
dataset/test/68.csv.gz	43674146	e122fd3f602ec1e7c697e0029ba12088c38c56f04358cf0a8fa5a5f4f4577f43
dataset/test/69.csv.gz	48265625	ed342f2679121d6b324eadc36c24107473c6ffb30e94ec4f1b493c908f8f4e7e
dataset/test/7.csv.gz	14430737	fee8f973876e4c70088b1d6780eb9e75bf2c8cbd11e6afe475abf4f50b92f925
dataset/test/70.csv.gz	43770927	49a7ef427dfb34c4fdfea2b8e1647e96df2e998890ceccc490a195ebc6c75188
dataset/test/8.csv.gz	9027576	1eb10eba4dcabf466aea6ce6055d3f0e9804cc354d9cb4d567ee3cf7ac7c8704
dataset/test/9.csv.gz	17839507	bf9872950d67bebb18b882ef7e487e2b896e57703f6f60a00b22bfb43197589c
dataset/train/1.csv.gz	21811036	afe79cb59d3df501b66b663653b648f8ea34864da4a84ef81199f35411cbdc6e
dataset/train/10.csv.gz	62486167	388a368ed4eeb754596c3c33d9b0ba40f53095769ffac30be91eebff12a54603
dataset/train/11.csv.gz	61110510	9262003772b31ca51a9ea58b79ab14e35341ee67eba8edef9405f84a7449d880
dataset/train/12.csv.gz	66907103	fb405a1b49ae71502d8aa8df385a9ac82b22f73b9d166cf22bd77a286d44695c
dataset/train/13.csv.gz	58754582	999722a45120ab4eb71262b3b1af0c4df44e04b8d7e2e61a3c02274fd95c572c
dataset/train/14.csv.gz	43513409	5552677c96da41b7f854a00bcc6d1cd7f21fc1c256d5b0b3746cad4e3120ff97
dataset/train/15.csv.gz	20749892	e32ea73625b43a057e2276501195c4c4b8e13db3c3c814fa42835d8836cb5f74
dataset/train/16.csv.gz	62326272	15a3fdb20782a8d28c601f3d4e0362a9154557fd1ac35a86f26d7563d020fe22
dataset/train/17.csv.gz	54164115	c9d7cbb8690646cc0c534d348253b22aeb5dfb95fead1b0336dfe16f803595c2
dataset/train/18.csv.gz	46962944	a0381fd326af00c80636645ca6d283dff00a31097fba44f6d11e3f1fdfbde02f
dataset/train/19.csv.gz	54942447	2ce9d413e39cab533f2d72dfea4db1f5620380810834e2d86e9759a5e761136f
dataset/train/2.csv.gz	30733821	2813a1d71046a49775fbb481e258a21cbade019979f3f354feb184c188080fa7
dataset/train/20.csv.gz	54299895	df3c6fcab802678bb983574d92da6cca47709fc9b349fbfdf3ed78760889da69
dataset/train/21.csv.gz	48758834	eb90fb150df0dab58f2fc812904e9d79713cd27449278c30677b3906441bb9ec
dataset/train/22.csv.gz	51396251	39201a6d11de1ba236405ff70df291bf20cbeb5a3ddab39f85a843a4573ffbe4
dataset/train/23.csv.gz	52491284	fd1ac32364c6182bd643985e8d81da0edfee646db6d9411cbbed7bc9f805013d
dataset/train/24.csv.gz	49694400	92dfcd03a9358578183f1525b0bb747d53a0296b3ba0e3b2a926354cde5ff85f
dataset/train/25.csv.gz	45163717	c5e6e1d5f0cc79df961e07cf4e7ff04fad5a6f4bb7c3284a0854abdcfa200851
dataset/train/26.csv.gz	45978040	0c9363d9781a66890bb0d93276968ce1e06d33018cb3868950cf27e650982869
dataset/train/27.csv.gz	40926520	6b8f58a29bde5a239ec366e192db98d5c98b5de4d319ed2185d0d55cf7082f46
dataset/train/28.csv.gz	31571717	68b767e886adc0939ebbbc1ae3c5efdcb86f30f3ee59a587af6a883a199d8854
dataset/train/29.csv.gz	41994678	a21205b92b1159c26affa164c5bd2c76c822630c5b28c2d136878c4c479a7e95
dataset/train/3.csv.gz	28853020	8db6a92ff2cc7387ba2e6aaa2bcd9dbfb68ead86ec9804e1c7e27fa206a61b47
dataset/train/30.csv.gz	42592004	c35f18c4a05b505e10fbb492ac8e1fbb78960ecf33bca3b6f80619e4b97cbf10
dataset/train/31.csv.gz	47188236	04f4abd2a469b77f9195df30155ca94ce73d6e3d94f1a968fc658ed41561f929
dataset/train/32.csv.gz	40033569	666a1976b0f932665e8b22a8a10069486161e9ef50d86e9ee6674a410f7846db
dataset/train/33.csv.gz	44563186	27b5b3677484ef13152413551193b398bf405dbd4b937cae24264ef51871abd5
dataset/train/34.csv.gz	43246595	74e00dab8a6fd9856f3ce9a3282bebca547e81d2b89e73c6d21f8cc7451fc42d
dataset/train/35.csv.gz	38152521	edf730037d6d116c406d8c94d63be5fe5d7c525a008838967255e7cafbf6394b
dataset/train/36.csv.gz	41181529	ce9b523df822f6d80311d5ef034524820c4fe9c25f93f28c8ef31bbb68474e19
dataset/train/37.csv.gz	61123848	ec11b35af55d6d3785d0b4e83449177641b5f1c9a876478df568d3b3b502f499
dataset/train/38.csv.gz	53491128	2c9d532582f1c706f03d03a3c1faf0a17ea4da3abc2ac722c8c9ff2c08f6d4e1
dataset/train/39.csv.gz	39365759	76c91e42b9ec76ec36886f5982b8b9e741ba174b00a9a5395a3112211e8f9ba8
dataset/train/4.csv.gz	63265585	e9a28dfe38dd7c3f7f0fe44d4c84485e996780a01c8b070ae71ff1744fdc3bd9
dataset/train/40.csv.gz	51535188	17107a10031634858a4712595b54363adeb7cf8938aef1dda0df011426c4a362
dataset/train/41.csv.gz	45836458	eb2d5f9fda6d73c9a61f6a3340a0593efe4246f72b7a8055a2690654f8845372
dataset/train/42.csv.gz	46236890	931155e2c1567578fd87bbce21ec319efb450e2630bf5ec6939e53bf85ae4272
dataset/train/43.csv.gz	48366598	aea29224461d948acc1a5a751621b96feb96589842743c36d875477b308e2091
dataset/train/44.csv.gz	45873886	209fa66e7a8a5c6be5b2cf8b021a28a93186f4bdb3c75ae9ec62428bb6f19456
dataset/train/45.csv.gz	37707128	f86a88c1e5e0575a4e2fa2578924ecfdad128ad8ff0a499aa2461a538595216d
dataset/train/46.csv.gz	59496726	a3e8a8ae387a15c45988a9d8e91a1ba1811bd3a7c9df388a0bc2be9ae4282cd9
dataset/train/47.csv.gz	32406007	08d862ed6b987f5395adc3b56e0025f79fe7c3068309f6f58e164ad430ac620e
dataset/train/48.csv.gz	32469434	119e4690c0d92c1d0f5ba1522709b76943746eaff2c2e62ae5cd0f7d68ac2a51
dataset/train/49.csv.gz	46276779	ed776e6dd26ddfbf0ca1a579e4e7df762c511fcca5b437ca36b8efae9f27b678
dataset/train/5.csv.gz	20594527	f449274cbdbb0970eaffec4c43d004b07d87b196b2db53ee3157b87398dbfed9
dataset/train/50.csv.gz	45594768	0f6e1ed2af6dc3061722056dcfb4630a891eaea10cf6fbe8468dccc8a1af0b57
dataset/train/51.csv.gz	66737171	a8f8c643678cbd5ba37b235c073a5ccccd22727ef05e35e7589cb5be16baef8c
dataset/train/52.csv.gz	44406182	441c6e98c115b8cf4ae9b2f074e9d47f61e3a767e97ee8dedea59dee3df58c54
dataset/train/53.csv.gz	43045047	51a8fd774713fe38878c24bd7325eb731ab0be80fd56fbac955cd2e1770a9aa8
dataset/train/54.csv.gz	38824407	cfafaa1ac03805507165f28bcfff6519e72106172d5b3547cac2a50c0a339129
dataset/train/55.csv.gz	39524175	3e725c5d0e7f53f1e61e9ea0c23b14f33ec87d64f7ce0f7cd97efd04f1b67215
dataset/train/56.csv.gz	39953101	8c62915f904b315d6b0c5444d705bcdc221c089534536d0ccdc975fd5d445106
dataset/train/57.csv.gz	42573432	f8689ba7e8eb051c0c6d041edc43cce4d04d1c0ca5aa76bd824b39c6d6bde69c
dataset/train/58.csv.gz	41961220	0f663af5a47375f893429a87b2cf01a26fbac2e76cb36d7666dbe8490b2541c7
dataset/train/59.csv.gz	38036569	6a74ea96facec9470749d74ccd2731c2d05271c4cb095edca08b150ce0b87eb5
dataset/train/6.csv.gz	47444857	c99742b7eebb5d475f0d438a59e757c4cbc67a22be98063d004c4c1cec74568a
dataset/train/60.csv.gz	36344796	e30790faaa10107926c8ee612c2c74469daeab2fb19befaac56834afe872002d
dataset/train/61.csv.gz	38591743	8f28f2f17373b8c2bde4d07c8d2c92580a82e3c3cd6479c4b6ed0fbe10593754
dataset/train/62.csv.gz	63537601	d73b1f404378b3efe93942c7d7925329706d5aac215bf296f6fa1f9b8b5d6a81
dataset/train/63.csv.gz	56739496	b30b158117e72fd7b0935c70d4486904db055c3464e31fb6eeb64858a69bc2fb
dataset/train/64.csv.gz	58747283	e2ad94fecfd2e7d26f8b46ca48c9b0c32402fa81f637561f0674953bbf5ce002
dataset/train/65.csv.gz	55910058	a2b04d3d0ac032f7cc579d7eb496163f2f6dd51d50e0587261b5203056bc62b6
dataset/train/66.csv.gz	65713405	cf490b967ccec934ea63fc2c34dd05fcdeecbcf2fd26b06697cc49cfde4e8106
dataset/train/67.csv.gz	60615152	ba66c495725eae1fa69750577d8727ede8d2a7589001cdb8696dbc1eb7cb5812
dataset/train/68.csv.gz	58350219	9f018a8bb6695f0953a49dea66a1f5603e77e365360b9e780bb777cdbfda3f81
dataset/train/69.csv.gz	64656958	83fb6460db27458786faf5132b78f04c2f724bebf3cde74c4884cf128d8ff0d3
dataset/train/7.csv.gz	24652974	61b3a2ea4f8acfa2c67c8e6d3e7233e7b7448c0c88bea0df3c6306df3f8b60a3
dataset/train/70.csv.gz	63105530	05e47117485514d6e52ea3737c0c68e2ec4de84bd4c7cbcb02c6a52a5ef1ef84
dataset/train/8.csv.gz	15718514	c7b59d2d11b4314aa41730471af0520e700de6198266881508e63a0fbbd2cf35
dataset/train/9.csv.gz	31154040	40fafc87b2a40deb0ebfb762e360863088f1c29137ab1e269e335ce8e0c20d36
